studentId,class
1,9F
2,3G
3,2D
4,7F
5,9B
6,4S
7,10Z
8,8S
9,4Y
10,9Z
11,12W
12,7Z
13,9S
14,11V
15,7U
16,1I
17,10G
18,9B
19,1S
20,8S
21,8F
22,11O
23,4A
24,6F
25,9I
26,9F
27,12M
28,7M
29,6D
30,7S
31,6M
32,4M
33,10G
34,2I
35,5B
36,5G
37,8K
38,5X
39,6F
40,1F
41,1S
42,2L
43,1C
44,5B
45,1P
46,11Z
47,1K
48,4O
49,10R
50,10E
51,11G
52,6I
53,8F
54,12S
55,10B
56,11X
57,8M
58,11Y
59,10X
60,2J
61,3I
62,12J
63,2X
64,7G
65,11V
66,4T
67,9H
68,10Z
69,9S
70,3Q
71,10T
72,12Y
73,12I
74,6Q
75,2L
76,6M
77,1M
78,5L
79,9N
80,11E
81,11V
82,12H
83,8S
84,2Z
85,12Y
86,12Y
87,11L
88,11B
89,2N
90,5A
91,4Y
92,9Y
93,9P
94,2O
95,11T
96,6I
97,1C
98,7R
99,3V
100,10Q
101,2U
102,7Q
103,2W
104,7B
105,8V
106,12P
107,3G
108,8M
109,6P
110,10I
111,5M
112,7F
113,3F
114,8Z
115,3V
116,4H
117,2A
118,12T
119,12A
120,7Y
121,2C
122,7E
123,11C
124,12G
125,6I
126,4F
127,5F
128,12R
129,12Z
130,2H
131,8G
132,3T
133,9M
134,8P
135,7H
136,7Y
137,11J
138,2Z
139,12I
140,3R
141,1Z
142,5A
143,10W
144,1N
145,6Z
146,4K
147,12L
148,11T
149,6H
150,6V
151,12Q
152,11L
153,3Q
154,11S
155,10N
156,2M
157,4K
158,5Q
159,10T
160,10C
161,2Q
162,9E
163,9F
164,10B
165,4V
166,10K
167,10P
168,2P
169,5T
170,5G
171,9Y
172,6D
173,4J
174,5U
175,6Y
176,5U
177,6W
178,12T
179,10K
180,3G
181,10M
182,6B
183,4R
184,10T
185,8F
186,7Y
187,10A
188,4Y
189,11N
190,1L
191,10I
192,11R
193,8J
194,2U
195,1K
196,4R
197,5N
198,10L
199,8V
200,5G
201,1V
202,4G
203,5X
204,6V
205,12M
206,3P
207,10S
208,2Q
209,1V
210,11V
211,5K
212,1G
213,1C
214,1A
215,10H
216,4R
217,1H
218,6U
219,3W
220,4A
221,2C
222,2J
223,9O
224,4V
225,12P
226,1T
227,4U
228,3G
229,12D
230,6V
231,4K
232,12J
233,5L
234,8F
235,2G
236,10A
237,8E
238,1S
239,1Z
240,4Y
241,8Q
242,8K
243,2C
244,2S
245,12B
246,9Q
247,5P
248,9M
249,1R
250,12C
251,10U
252,10P
253,11H
254,5B
255,11L
256,12I
257,9C
258,9R
259,6E
260,12S
261,12C
262,1R
263,12M
264,7L
265,1Z
266,7E
267,5N
268,4C
269,5Y
270,2D
271,9P
272,8P
273,5W
274,10T
275,11V
276,5D
277,10F
278,8M
279,10O
280,6W
281,3R
282,1N
283,4Q
284,9E
285,7G
286,1C
287,8N
288,2Q
289,10T
290,6E
291,1Q
292,6X
293,10V
294,12V
295,5B
296,12B
297,8S
298,8Y
299,9N
300,4D
301,8Z
302,4H
303,12Q
304,9I
305,1O
306,11D
307,8C
308,10D
309,9P
310,10Y
311,6F
312,4V
313,4V
314,6N
315,5R
316,5Z
317,10S
318,12Q
319,1Z
320,3E
321,5R
322,11J
323,6R
324,4V
325,5Z
326,2V
327,10Z
328,9T
329,6D
330,2N
331,6F
332,1O
333,8Y
334,9Q
335,6M
336,7Y
337,2G
338,3N
339,8S
340,7S
341,10K
342,1R
343,8T
344,3Y
345,5R
346,12M
347,3F
348,10L
349,5I
350,1N
351,6A
352,1E
353,11K
354,7J
355,8A
356,7Z
357,11V
358,3O
359,4L
360,7W
361,8W
362,2W
363,11O
364,11F
365,1Z
366,5Z
367,4C
368,7L
369,1O
370,9T
371,2A
372,6A
373,3F
374,11L
375,3X
376,5W
377,6K
378,8D
379,12G
380,8I
381,8J
382,2N
383,1A
384,1H
385,3M
386,8T
387,12C
388,10P
389,5F
390,9F
391,7T
392,1B
393,1E
394,12B
395,5F
396,1I
397,1N
398,5J
399,9I
400,4P
401,7O
402,6A
403,8R
404,10R
405,4N
406,3L
407,12I
408,12N
409,5G
410,11I
411,9W
412,12P
413,6C
